,phrase,label,sentiment,subjectivity,language,count
Twitter,Twitter,MISC,,,de,2
baden-württembergische,baden-württembergische,MISC,,,de,2
KabelsalatDie,KabelsalatDie,MISC,,,de,1
Die Landesarmutskonferenz,Die Landesarmutskonferenz,MISC,,,de,1
L.F,L.F,MISC,,,de,1
Proble…,Proble…,MISC,,,de,1
Foto:Â IMAGO/U.,Foto:Â IMAGO/U.,MISC,,,de,1
Energiekrise.,Energiekrise.,MISC,,,de,1
Energiekrise: Streit um EU-Gaspreisdeckel,Energiekrise: Streit um EU-Gaspreisdeckel,MISC,,,de,1
Globale CO2-Emissionen,Globale CO2-Emissionen,MISC,,,de,1
Zu warm und zu,Zu warm und zu,MISC,,,de,1
Jahres.,Jahres.,MISC,,,de,1
Ukraine-Kriegs:,Ukraine-Kriegs:,MISC,,,de,1
Ausgerechnet,Ausgerechnet,MISC,,,de,1
Advents- und Weihnachtszeit,Advents- und Weihnachtszeit,MISC,,,de,1
CO2-Emissionen,CO2-Emissionen,MISC,,,de,1
Rekordhöhen.,Rekordhöhen.,MISC,,,de,1
Weltweite CO₂-Emissionen,Weltweite CO₂-Emissionen,MISC,,,de,1
Thermostat,Thermostat,MISC,,,de,1
Krieg in der Ukraine:,Krieg in der Ukraine:,MISC,,,de,1
Lebensfeindlichkeit,Lebensfeindlichkeit,MISC,,,de,1
Im Zeichen der Klimakris…,Im Zeichen der Klimakris…,MISC,,,de,1
Hohe Energiepreise:,Hohe Energiepreise:,MISC,,,de,1
deutschsprachigen,deutschsprachigen,MISC,,,de,1
Der Herr der Diebe“,Der Herr der Diebe“,MISC,,,de,1
"Schneewittchen“, „Die kleine Hexe“","Schneewittchen“, „Die kleine Hexe“",MISC,,,de,1
Baum,Baum,MISC,,,de,1
Arctic Wilderness: Ins Winterabenteuer Norwegen!.,Arctic Wilderness: Ins Winterabenteuer Norwegen!.,MISC,,,de,1
So fühlen Igel,So fühlen Igel,MISC,,,de,1
Gas- und Fernwärmekunden,Gas- und Fernwärmekunden,MISC,,,de,1
Wiedervereinigung,Wiedervereinigung,MISC,,,de,1
Bli…,Bli…,MISC,,,de,1
Ford Mustangs,Ford Mustangs,MISC,,,de,1
"Rudolph, Donner, Dancer, Blitzen, Comet","Rudolph, Donner, Dancer, Blitzen, Comet",MISC,,,de,1
NRW-Großstädte,NRW-Großstädte,MISC,,,de,1
Feuerwerk.,Feuerwerk.,MISC,,,de,1
NRW-Städtetag für freiwilligen Verzicht auf,NRW-Städtetag für freiwilligen Verzicht auf,MISC,,,de,1
griechischen,griechischen,MISC,,,de,1
Antisemitismusvorwurf: Jüdische Studierende,Antisemitismusvorwurf: Jüdische Studierende,MISC,,,de,1
Ritter und Bettler,Ritter und Bettler,MISC,,,de,1
"Vormonat,…","Vormonat,…",MISC,,,de,1
Liveticker: +++ 10:47,Liveticker: +++ 10:47,MISC,,,de,1
deutsches,deutsches,MISC,,,de,1
Konjunktur: Ifo-Index,Konjunktur: Ifo-Index,MISC,,,de,1
Sonic Frontiers“ springt der blaue Igel,Sonic Frontiers“ springt der blaue Igel,MISC,,,de,1
Moskaus Geheimdienstversagen,Moskaus Geheimdienstversagen,MISC,,,de,1
Leipziger,Leipziger,MISC,,,de,1
Nasskaltes Wochenende:,Nasskaltes Wochenende:,MISC,,,de,1
Strompreis,Strompreis,MISC,,,de,1
Deutschland 2022,Deutschland 2022,MISC,,,de,1
Zürcher,Zürcher,MISC,,,de,1
Wetterbericht: Mal,Wetterbericht: Mal,MISC,,,de,1
Krisen-Situation,Krisen-Situation,MISC,,,de,1
EU-Gaspreisdeckel.,EU-Gaspreisdeckel.,MISC,,,de,1
Magischen Lichterwelten“,Magischen Lichterwelten“,MISC,,,de,1
Dschungel.,Dschungel.,MISC,,,de,1
Sonnenstromes.,Sonnenstromes.,MISC,,,de,1
Abzocke.,Abzocke.,MISC,,,de,1
�Green,�Green,MISC,,,de,1
chinesischen,chinesischen,MISC,,,de,1
IFO-Instituts: Energiekrise,IFO-Instituts: Energiekrise,MISC,,,de,1
Lost Worlds,Lost Worlds,MISC,,,de,1
Dieselmotor EA189.,Dieselmotor EA189.,MISC,,,de,1
VW Golf,VW Golf,MISC,,,de,1
Organisationskomitee,Organisationskomitee,MISC,,,de,1
Energiekrise: Streit um,Energiekrise: Streit um,MISC,,,de,1
Energiekrise: Die Kraft der Krise: Wie,Energiekrise: Die Kraft der Krise: Wie,MISC,,,de,1
Malakal,Malakal,MISC,,,de,1
Korona,Korona,MISC,,,de,1
Aktion,Aktion,MISC,,,de,1
"Some of the information stored on your device, â€¦","Some of the information stored on your device, â€¦",MISC,,,de,1
Cyber-Krieg,Cyber-Krieg,MISC,,,de,1
Skisaison.,Skisaison.,MISC,,,de,1
russischen Überfalls,russischen Überfalls,MISC,,,de,1
Vorzeigesiedlung der DDR,Vorzeigesiedlung der DDR,MISC,,,de,1
GOES,GOES,MISC,,,de,1
Sonic Frontiers“,Sonic Frontiers“,MISC,,,de,1
ägyptischen,ägyptischen,MISC,,,de,1
dänischen,dänischen,MISC,,,de,1
Thermostat.,Thermostat.,MISC,,,de,1
Wende,Wende,MISC,,,de,1
Energie-Krise: Soll ich jetzt mein Haus,Energie-Krise: Soll ich jetzt mein Haus,MISC,,,de,1
Fremdenhass.,Fremdenhass.,MISC,,,de,1
W…,W…,MISC,,,de,1
amerikanischen,amerikanischen,MISC,,,de,1
jÃ¤hrlich in dieâ€¦,jÃ¤hrlich in dieâ€¦,MISC,,,de,1
Brasilien: Streit,Brasilien: Streit,MISC,,,de,1
Jahresgutachtens,Jahresgutachtens,MISC,,,de,1
Sachverständigenrats zur deutschen Wirtschaftspolitik,Sachverständigenrats zur deutschen Wirtschaftspolitik,MISC,,,de,1
GasrechnungPrivate,GasrechnungPrivate,MISC,,,de,1
"Sonic, Spieletest)","Sonic, Spieletest)",MISC,,,de,1
polnische,polnische,MISC,,,de,1
Ifo-Geschäftsklima,Ifo-Geschäftsklima,MISC,0.0,0.0,de,1
Launch-Trailer,Launch-Trailer,MISC,,,de,1
Sonic Frontiers: Der,Sonic Frontiers: Der,MISC,,,de,1
UN-Klimakonferenz COP27,UN-Klimakonferenz COP27,MISC,,,de,1
jüdischer,jüdischer,MISC,,,de,1
LSB,LSB,MISC,,,de,1
Wetter: Winter,Wetter: Winter,MISC,,,de,1
"Liebe Eltern,
Kinder wollen die Welt","Liebe Eltern,
Kinder wollen die Welt",MISC,,,de,1
Dein SPIEGEL« erklärt's.,Dein SPIEGEL« erklärt's.,MISC,,,de,1
Chaos auf den Straßen.,Chaos auf den Straßen.,MISC,,,de,1
Wetter: Mehrere Unfälle bei Schnee,Wetter: Mehrere Unfälle bei Schnee,MISC,,,de,1
Der Herbst,Der Herbst,MISC,,,de,1
Europäische Dramatikerpreis,Europäische Dramatikerpreis,MISC,,,de,1
Ein lohnenswertes Upgrade?,Ein lohnenswertes Upgrade?,MISC,,,de,1
"Hohe Inflation, Energiekrise, Sorge","Hohe Inflation, Energiekrise, Sorge",MISC,,,de,1
britische,britische,MISC,,,de,1
NHL 23,NHL 23,MISC,,,de,1
Auf schneebedeckter Fahrbahn,Auf schneebedeckter Fahrbahn,MISC,,,de,1
Wetter: Auf Schneefall,Wetter: Auf Schneefall,MISC,,,de,1
Ein heftiger Schneesturm,Ein heftiger Schneesturm,MISC,,,de,1
Na…,Na…,MISC,,,de,1
TikTok,TikTok,MISC,,,de,1
Jahr 2022,Jahr 2022,MISC,,,de,1
Energie-Experten,Energie-Experten,MISC,,,de,1
schottischen,schottischen,MISC,,,de,1
Jahr für Gas.,Jahr für Gas.,MISC,,,de,1
Die Venus,Die Venus,MISC,,,de,1
Nachts,Nachts,MISC,,,de,1
Stromausfällen +++,Stromausfällen +++,MISC,,,de,1
Darum gib…,Darum gib…,MISC,,,de,1
Protest an der Uni-Darmstadt: „Wir,Protest an der Uni-Darmstadt: „Wir,MISC,,,de,1
Gewinnerfotos.,Gewinnerfotos.,MISC,,,de,1
"Abo
Profitieren","Abo
Profitieren",MISC,,,de,1
Wetterwarnung am Dienstag,Wetterwarnung am Dienstag,MISC,,,de,1
Mü…,Mü…,MISC,,,de,1
jüdische,jüdische,MISC,,,de,1
Bewerbungsgespräch …,Bewerbungsgespräch …,MISC,,,de,1
Regen aus der Nacht,Regen aus der Nacht,MISC,,,de,1
Auflocke…,Auflocke…,MISC,,,de,1
die kalte Jahreszeit.,die kalte Jahreszeit.,MISC,,,de,1
amerikanische,amerikanische,MISC,,,de,1
Bundeswirtschaftsministerium.,Bundeswirtschaftsministerium.,MISC,,,de,1
Sixt+ Auto-Abo.,Sixt+ Auto-Abo.,MISC,,,de,1
Dodge Challenger,Dodge Challenger,MISC,,,de,1
warâ€¦,warâ€¦,MISC,,,de,1
Rettung des taumelnde…,Rettung des taumelnde…,MISC,,,de,1
Abo-Auto.,Abo-Auto.,MISC,,,de,1
BER.,BER.,MISC,,,de,1
Fachtagung des,Fachtagung des,MISC,,,de,1
Ami-Schlitten,Ami-Schlitten,MISC,,,de,1
US-Muscle-Cars,US-Muscle-Cars,MISC,,,de,1
Dodge Challenger: Auto-Abo,Dodge Challenger: Auto-Abo,MISC,,,de,1
Blickfeld.,Blickfeld.,MISC,,,de,1
Stuttgarter,Stuttgarter,MISC,,,de,1
Wetter Berlin: Woche,Wetter Berlin: Woche,MISC,,,de,1
Liveticker: +++ 15:55 Schnee,Liveticker: +++ 15:55 Schnee,MISC,,,de,1
Fotografie-Wettbewerb,Fotografie-Wettbewerb,MISC,,,de,1
2017 in,2017 in,MISC,,,de,1
Weihnachtsgedicht „Kein Schnee“,Weihnachtsgedicht „Kein Schnee“,MISC,,,de,1
Energiekrise: Run,Energiekrise: Run,MISC,,,de,1
Können Regenbogen,Können Regenbogen,MISC,,,de,1
Wiener,Wiener,MISC,,,de,1
CDU-/CSU-Anfrage,CDU-/CSU-Anfrage,MISC,,,de,1
Bauzinsen st…,Bauzinsen st…,MISC,,,de,1
Teure Baufinanzierung: Rekordwerte,Teure Baufinanzierung: Rekordwerte,MISC,,,de,1
Greentech: Berliner Solar-Einhorn,Greentech: Berliner Solar-Einhorn,MISC,,,de,1
"Strophe
","Strophe
",MISC,,,de,1
Der Weihnachtsmann,Der Weihnachtsmann,MISC,,,de,1
Weihnachtsfest,Weihnachtsfest,MISC,,,de,1
Weihnachtsgedicht: Kein Schnee,Weihnachtsgedicht: Kein Schnee,MISC,,,de,1
Die Temperaturen,Die Temperaturen,MISC,,,de,1
Weihnachtsmann in Himmelpfort,Weihnachtsmann in Himmelpfort,MISC,,,de,1
Elektro-Gefährt,Elektro-Gefährt,MISC,,,de,1
Die Zeit,Die Zeit,MISC,,,de,1
Bundeskabinett,Bundeskabinett,MISC,,,de,1
katarischen,katarischen,MISC,,,de,1
Regenbogen,Regenbogen,MISC,,,de,1
Die oppositionelle Linksfraktion,Die oppositionelle Linksfraktion,MISC,,,de,1
Rekordtief.,Rekordtief.,MISC,,,de,1
Gartenschläfer,Gartenschläfer,MISC,,,de,1
WM-Spielern,WM-Spielern,MISC,,,de,1
Ukrainer,Ukrainer,MISC,,,de,1
News z…,News z…,MISC,,,de,1
Landschaftsfotografie: Magie des Südlichts.,Landschaftsfotografie: Magie des Südlichts.,MISC,,,de,1
Hippie-Liebeslieder,Hippie-Liebeslieder,MISC,,,de,1
Buch über Pflanzen und Räusche: Flower Power.,Buch über Pflanzen und Räusche: Flower Power.,MISC,,,de,1
Hauptausschusses am Mittwochabend,Hauptausschusses am Mittwochabend,MISC,,,de,1
Menschik/He…,Menschik/He…,MISC,,,de,1
mpg.de.,mpg.de.,MISC,,,de,1
Alarm von Naturschützern:,Alarm von Naturschützern:,MISC,,,de,1
Deuts…,Deuts…,MISC,,,de,1
Stromkrise,Stromkrise,MISC,,,de,1
Rettung des Planeten.,Rettung des Planeten.,MISC,,,de,1
Spotify,Spotify,MISC,,,de,1
V…,V…,MISC,,,de,1
LG,LG,MISC,,,de,1
"ESA,","ESA,",MISC,,,de,1
Igel OS,Igel OS,MISC,,,de,1
Wetter: Mix aus Wolken und Regen,Wetter: Mix aus Wolken und Regen,MISC,,,de,1
Wetter: Mix aus Regen und Wolken,Wetter: Mix aus Regen und Wolken,MISC,,,de,1
BILD,BILD,MISC,,,de,1
Balkanroute.,Balkanroute.,MISC,,,de,1
Jedes Jahr prallen zahlreiche Vögel,Jedes Jahr prallen zahlreiche Vögel,MISC,,,de,1
Liveticker: +++ 10:08 Erster Schnee,Liveticker: +++ 10:08 Erster Schnee,MISC,,,de,1
Du hast deine Geschichte,Du hast deine Geschichte,MISC,,,de,1
Juden,Juden,MISC,,,de,1
Blaues Auge,Blaues Auge,MISC,,,de,1
Langlauf-Weltcup,Langlauf-Weltcup,MISC,,,de,1
Bewertungseffekte,Bewertungseffekte,MISC,,,de,1
Heißester Sommer in,Heißester Sommer in,MISC,,,de,1
"Bayern, Trinkwasser…","Bayern, Trinkwasser…",MISC,,,de,1
"Nein danke!""","Nein danke!""",MISC,,,de,1
Europas Gasinfrastruktur-Betreibern hervorgin…,Europas Gasinfrastruktur-Betreibern hervorgin…,MISC,,,de,1
"Inhaltsverzeichnis
Bei Engpässen bei der Versorgung","Inhaltsverzeichnis
Bei Engpässen bei der Versorgung",MISC,,,de,1
Pro Tag,Pro Tag,MISC,,,de,1
"CC BY-SA 4.0 
Flüssigerdga…","CC BY-SA 4.0 
Flüssigerdga…",MISC,,,de,1
Hübner.,Hübner.,MISC,,,de,1
Der Krieg Russlands,Der Krieg Russlands,MISC,,,de,1
Zeit für die Klimakrise.,Zeit für die Klimakrise.,MISC,,,de,1
Herr weâ€¦,Herr weâ€¦,MISC,,,de,1
LieÃŸe,LieÃŸe,MISC,,,de,1
Tiwi-Insulaner siegen,Tiwi-Insulaner siegen,MISC,,,de,1
"Das Wichtigste
<ul><li>","Das Wichtigste
<ul><li>",MISC,,,de,1
Grundverbrauch,Grundverbrauch,MISC,,,de,1
Bundesparteitag: Grünen-Chefin Lang: Neue Brennstäbe,Bundesparteitag: Grünen-Chefin Lang: Neue Brennstäbe,MISC,,,de,1
AfD-Erfolg,AfD-Erfolg,MISC,,,de,1
Altgebäude-Solarpflicht: CDU,Altgebäude-Solarpflicht: CDU,MISC,,,de,1
TransnetBW,TransnetBW,MISC,,,de,1
Energiepreisbremsen.,Energiepreisbremsen.,MISC,,,de,1
Landtagswahl in Niedersachsen:,Landtagswahl in Niedersachsen:,MISC,,,de,1
schleswig-holsteinische,schleswig-holsteinische,MISC,,,de,1
CO2-Bilanz,CO2-Bilanz,MISC,,,de,1
Altweibersommer.,Altweibersommer.,MISC,,,de,1
Ministerpräsidenten-Konferenz,Ministerpräsidenten-Konferenz,MISC,,,de,1
Nachri…,Nachri…,MISC,,,de,1
FOCUS online…,FOCUS online…,MISC,,,de,1
"Steigen draußen die Temperaturen, laufen","Steigen draußen die Temperaturen, laufen",MISC,,,de,1
Teilchenbeschleuniger.,Teilchenbeschleuniger.,MISC,,,de,1
Ampel-Koalition,Ampel-Koalition,MISC,,,de,1
HU-Präsidentin,HU-Präsidentin,MISC,,,de,1
Landesregierung Kehrtwende,Landesregierung Kehrtwende,MISC,,,de,1
Fauler Kompromiss made,Fauler Kompromiss made,MISC,,,de,1
Tag eins des,Tag eins des,MISC,,,de,1
Tages,Tages,MISC,,,de,1
Französischer Pr,Französischer Pr,MISC,,,de,1
"BILD
</li><li>","BILD
</li><li>",MISC,,,de,1
Ägypt…,Ägypt…,MISC,,,de,1
Euro Africa Interconnector«,Euro Africa Interconnector«,MISC,,,de,1
Bundestag.,Bundestag.,MISC,,,de,1
Das Treffen,Das Treffen,MISC,,,de,1
Regierungserklärung vor d…,Regierungserklärung vor d…,MISC,,,de,1
ThermostatBei Kleinverbrauchern,ThermostatBei Kleinverbrauchern,MISC,,,de,1
Ampel-Koalition w…,Ampel-Koalition w…,MISC,,,de,1
Ukraine-Krieg: Energiekrise,Ukraine-Krieg: Energiekrise,MISC,,,de,1
Spiege…,Spiege…,MISC,,,de,1
EU-freundlicher,EU-freundlicher,MISC,,,de,1
russischen Krieges,russischen Krieges,MISC,,,de,1
Katastrophen.,Katastrophen.,MISC,,,de,1
Gaskrise?,Gaskrise?,MISC,,,de,1
Linux-Magazin.,Linux-Magazin.,MISC,,,de,1
niederländisches,niederländisches,MISC,,,de,1
Terminkontrakt TTF,Terminkontrakt TTF,MISC,,,de,1
AKW-Streit.,AKW-Streit.,MISC,,,de,1
Energiekrise: Warum,Energiekrise: Warum,MISC,,,de,1
Am Freitag weichen die Grünen,Am Freitag weichen die Grünen,MISC,,,de,1
Riad,Riad,MISC,,,de,1
Großes Potenzial,Großes Potenzial,MISC,,,de,1
Steigen draußen,Steigen draußen,MISC,,,de,1
Basketball-Fan v…,Basketball-Fan v…,MISC,,,de,1
ASRock Z790 PG,ASRock Z790 PG,MISC,,,de,1
Strom-Rekordpreise: Wie Solar- und Windparks,Strom-Rekordpreise: Wie Solar- und Windparks,MISC,,,de,1
Unterirdische CO₂-Speicherung,Unterirdische CO₂-Speicherung,MISC,,,de,1
Wohlstandsverlusten,Wohlstandsverlusten,MISC,,,de,1
evangelischen,evangelischen,MISC,,,de,1
SPIEGEL-Informationen der Preiseffekt,SPIEGEL-Informationen der Preiseffekt,MISC,,,de,1
dritte Jahr,dritte Jahr,MISC,,,de,1
Tages.,Tages.,MISC,,,de,1
Vorbildcharakter.,Vorbildcharakter.,MISC,,,de,1
brandenburgischen,brandenburgischen,MISC,,,de,1
Teuer-Schock,Teuer-Schock,MISC,,,de,1
Urlaub,Urlaub,MISC,,,de,1
Flucht vor Heizkosten,Flucht vor Heizkosten,MISC,,,de,1
Energiekrise: Wie der,Energiekrise: Wie der,MISC,,,de,1
The Times“,The Times“,MISC,,,de,1
US-amerikanische,US-amerikanische,MISC,,,de,1
Atomkraft.,Atomkraft.,MISC,,,de,1
Wall Street Journal“ verschlimmert,Wall Street Journal“ verschlimmert,MISC,,,de,1
Energiekrise: Wie man Warmduscher,Energiekrise: Wie man Warmduscher,MISC,,,de,1
Russlands Krieg,Russlands Krieg,MISC,,,de,1
Wärmpumpen,Wärmpumpen,MISC,,,de,1
Gasausstieg,Gasausstieg,MISC,,,de,1
Mega-Wärmepumpen,Mega-Wärmepumpen,MISC,,,de,1
Windkraft,Windkraft,MISC,,,de,1
Dumasprecher Wolodin,Dumasprecher Wolodin,MISC,,,de,1
REPowerEU,REPowerEU,MISC,,,de,1
Schwimmbäder senken Wassertemperaturen,Schwimmbäder senken Wassertemperaturen,MISC,,,de,1
EuropeDecoded,EuropeDecoded,MISC,,,de,1
CO₂-Pipeline,CO₂-Pipeline,MISC,,,de,1
Winter.,Winter.,MISC,0.5,0.0,de,1
spanische,spanische,MISC,,,de,1
Französischer,Französischer,MISC,,,de,1
Deutschland.,Deutschland.,MISC,0.0,0.0,de,1
Energiekrise: Wie Bioenergiedörfer,Energiekrise: Wie Bioenergiedörfer,MISC,,,de,1
acht Jahre auf das Jahr 2030,acht Jahre auf das Jahr 2030,MISC,,,de,1
Ampel.,Ampel.,MISC,,,de,1
Lützerath.,Lützerath.,MISC,,,de,1
Gute Nachrichten,Gute Nachrichten,MISC,,,de,1
Angriffskriegs Russlands,Angriffskriegs Russlands,MISC,,,de,1
Energie-Engpässe,Energie-Engpässe,MISC,,,de,1
"Inhaltsverzeichnis
","Inhaltsverzeichnis
",MISC,,,de,1
Offshore-Windkraft.,Offshore-Windkraft.,MISC,,,de,1
Offshore-Windkraft,Offshore-Windkraft,MISC,,,de,1
Brennholz-,Brennholz-,MISC,,,de,1
diesem Jahr dem Klimawandel,diesem Jahr dem Klimawandel,MISC,,,de,1
Energieholzlobby,Energieholzlobby,MISC,,,de,1
Ocean Change,Ocean Change,MISC,,,de,1
Extremwetterkongress zum Handeln,Extremwetterkongress zum Handeln,MISC,,,de,1
Zeit,Zeit,MISC,,,de,1
nÃ¤chste Jahr,nÃ¤chste Jahr,MISC,,,de,1
Wirtschaftsinstitute,Wirtschaftsinstitute,MISC,,,de,1
fÃ¼hrenden,fÃ¼hrenden,MISC,,,de,1
Wintersport?,Wintersport?,MISC,,,de,1
