domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
versicherungswirtschaft-heute.de,0.11773809523809523,0.11258059597270374,0.05,0.1118033988749895,5.0
www.maclife.de,0.2579166666666667,0.15737373686722814,0.0,0.0,5.0
www.businessinsider.de,0.05033333333333334,0.29859950881852876,0.016666666666666666,0.03726779962499649,5.0
11freunde.de,0.18124999999999997,0.2095381826780026,0.041666666666666664,0.08333333333333333,4.0
www.iphone-ticker.de,-0.1525,0.4794779182340664,0.075,0.15,4.0
www.ifun.de,-0.034999999999999996,0.06999999999999999,0.1,0.2,4.0
www.titanic-magazin.de,0.09,0.11165422816296151,0.0,0.0,4.0
www.t-online.de,0.06458333333333333,0.2301745513171994,0.0,0.0,4.0
www.kraftfuttermischwerk.de,0.2270833333333333,0.24696069187895736,0.041666666666666664,0.08333333333333333,4.0
scilogs.spektrum.de,-0.05833333333333332,0.21571490864263315,0.027777777777777776,0.05555555555555555,4.0
www.gameswelt.de,0.2708333333333333,0.3437773558138615,0.09375,0.1095814849865243,4.0
www.rbb24.de,-0.09999999999999999,0.34641016151377546,0.05,0.1,4.0
www.prnewswire.com,0.20416666666666666,0.3350994877147183,0.0,0.0,4.0
www.kino-zeit.de,-0.07896825396825395,0.3175701694858022,0.05555555555555555,0.09622504486493763,3.0
www.laut.de,0.17222222222222225,0.2982976390813067,0.0,0.0,3.0
www1.wdr.de,0.01888888888888889,0.30995220659058126,0.0,0.0,3.0
www.gamestar.de,0.06939102564102564,0.09479420662223363,0.032051282051282055,0.027823762069500914,3.0
web.de,0.15166666666666664,0.490416489662953,0.11666666666666665,0.12583057392117916,3.0
www.dwdl.de,0.11333333333333333,0.10263202878893768,0.0,0.0,3.0
www.br.de,0.12638888888888888,0.016839382851364076,0.20833333333333334,0.0721687836487032,3.0
www.deutsche-startups.de,-0.024999999999999998,0.13919410907075053,0.0,0.0,3.0
www.notesofberlin.com,-0.04666666666666666,0.0808290376865476,0.0,0.0,3.0
www.motogp.com,0.0,0.0,0.25,0.3535533905932738,2.0
www.teltarif.de,0.2375,0.10017346066809424,0.0,0.0,2.0
www.transfermarkt.de,0.0,0.0,0.0,0.0,2.0
www.swr.de,0.0,0.3959797974644666,0.1,0.14142135623730953,2.0
www.mobiflip.de,0.4275,0.3570889244992065,0.125,0.1767766952966369,2.0
www.whudat.de,0.44285714285714284,0.22223355980148635,0.0,0.0,2.0
www.nordbayern.de,-0.24583333333333332,0.34766083408338583,0.16666666666666666,0.11785113019775792,2.0
www.zuckerzimtundliebe.de,0.16,0.2262741699796952,0.1,0.14142135623730953,2.0
www.merkur.de,-0.5625,0.19445436482630057,0.0,0.0,2.0
www.photoscala.de,0.08749999999999998,0.12374368670764578,0.0,0.0,2.0
'Energiekrise',0.0,0.0,0.0,0.0,2.0
frische-brise.blogspot.com,0.125,0.1767766952966369,0.0,0.0,2.0
www.designmadeingermany.de,-0.13999999999999999,0.1979898987322333,0.0,0.0,2.0
weather.com,-0.025000000000000005,0.03535533905932738,0.0,0.0,2.0
www.giga.de,0.04583333333333332,0.2651650429449553,0.20833333333333331,0.17677669529663687,2.0
help.orf.at,0.11416666666666667,0.03889087296526011,0.03333333333333333,0.04714045207910317,2.0
gentleman-blog.de,0.08333333333333333,0.44783429475148007,0.0,0.0,2.0
www.computerwoche.de,0.36875,0.45078057300642405,0.0625,0.08838834764831845,2.0
www.aachener-zeitung.de,0.0,1.0,0.0,1.0,1.0
snipz.de,0.0,1.0,0.0,1.0,1.0
onlinemarketing.de,0.0,1.0,0.0,1.0,1.0
m.focus.de,0.0,1.0,0.0,1.0,1.0
ibiza-heute.de,0.0,1.0,0.0,1.0,1.0
www.macerkopf.de,0.0,1.0,0.0,1.0,1.0
www.apfelpage.de,0.0,1.0,0.0,1.0,1.0
www.visions.de,0.0,1.0,0.0,1.0,1.0
efahrer.chip.de,0.0,1.0,0.0,1.0,1.0
detektor.fm,0.0,1.0,0.0,1.0,1.0
de.nachrichten.yahoo.com,0.0,1.0,0.0,1.0,1.0
bnn.de,0.0,1.0,0.0,1.0,1.0
www.zdnet.de,0.0,1.0,0.0,1.0,1.0
blogs.sap.com,0.0,1.0,0.0,1.0,1.0
'Jahreswechsel',0.0,1.0,0.0,1.0,1.0
www.abendblatt.de,0.0,1.0,0.0,1.0,1.0
www.braunschweiger-zeitung.de,0.0,1.0,0.0,1.0,1.0
www.audi-mediacenter.com:443,0.0,1.0,0.0,1.0,1.0
www.finanzen.net,0.0,1.0,0.0,1.0,1.0
www.linux-magazin.de,0.0,1.0,0.0,1.0,1.0
www.kreiszeitung.de,0.0,1.0,0.0,1.0,1.0
www.inside-digital.de,0.0,1.0,0.0,1.0,1.0
www.handelskraft.de,0.0,1.0,0.0,1.0,1.0
www.motorsport-total.com,0.0,1.0,0.0,1.0,1.0
www.mpg.de,0.0,1.0,0.0,1.0,1.0
www.fuldaerzeitung.de,0.0,1.0,0.0,1.0,1.0
'Freibad',0.0,1.0,0.0,1.0,1.0
www.lvz.de,0.0,1.0,0.0,1.0,1.0
www.computerbild.de,0.0,1.0,0.0,1.0,1.0
www.chip.de,0.0,1.0,0.0,1.0,1.0
www.chefkoch.de,0.0,1.0,0.0,1.0,1.0
www.bz-berlin.de,0.0,1.0,0.0,1.0,1.0
www.bvb.de,0.0,1.0,0.0,1.0,1.0
www.saechsische.de,0.0,1.0,0.0,1.0,1.0
www.scinexx.de,0.0,1.0,0.0,1.0,1.0
www.discountfan.de,0.0,1.0,0.0,1.0,1.0
